"variable","mean","std_dev","variation_coef","p_01","p_05","p_25","p_50","p_75","p_95","p_99","skewness","kurtosis","iqr","range_98","range_80"
"145","por_cal1234_max1m12",67.7705577777778,45.6460530523462,0.673538104880609,0,0,0,100,100,100,100,-0.753320292364752,1.60873346025347,100,"[0, 100]","[0, 100]"
"146","calificacion_max1m12",4.65198370794992,3.40626101819217,0.73221688467462,0,0,2,4,9,9,9,0.0905665109587796,1.6474732905374,7,"[0, 9]","[0, 9]"
"147","saldo_max1m12",4955.15227819378,12125.619866505,2.44707310406311,100.0036,305.918,944.93,1791.06,3914.025,22530.6849999999,45749.24,15.1971950330926,444.729661138011,2969.095,"[100.0036, 45749.24]","[493.764, 10958.482]"
"148","mora_max1m12",931.243476287724,1159.99961707285,1.24564589885454,0,0,5,454,1593,3153.5,4838.52,1.66028075178625,6.81358910200973,1588,"[0, 4838.52]","[0, 2509]"
"149","saldo_mora90_max1m12",966.333637395053,1778.40851868525,1.84036698078658,0,0,0,502.02,1413.195,3271.606,6671.60539999998,8.99257760178476,155.435673445078,1413.195,"[0, 6671.60539999998]","[0, 2285.19]"
"150","por_mora90_max1m12",0.575605877013842,0.486438318184843,0.845089214009442,0,0,0,1,1,1,1,-0.30236119182902,1.11731200085417,1,"[0, 1]","[0, 1]"
"151","saldo_mora60_max1m12",1033.74424098026,2032.07354709168,1.96574110552214,0,0,0,552.84,1459.24,3453.961,6841.03159999997,9.8877537084331,163.017479700007,1459.24,"[0, 6841.03159999997]","[0, 2367.56]"
"152","por_mora60_max1m12",0.588478307238484,0.48340993401994,0.821457525407195,0,0,0,1,1,1,1,-0.353222937162459,1.15321256923749,1,"[0, 1]","[0, 1]"
"153","saldo_mora30_max1m12",1192.31489675516,2683.48000464997,2.25064704966192,0,0,0,649.17,1535.61,3729.254,9460.0422,9.64516559387186,129.363490314435,1535.61,"[0, 9460.0422]","[0, 2474.44]"
"154","por_mora30_max1m12",0.614913410483322,0.476642840479392,0.775138145230482,0,0,0,1,1,1,1,-0.465654050818622,1.25051740798562,1,"[0, 1]","[0, 1]"
"155","saldo_mora0_max1m12",1997.94183117767,5193.66041309799,2.5995053169474,0,0,176.505,945.17,1888.7,5492.24,31757.4701999995,7.53203991831431,74.0709357438971,1712.195,"[0, 31757.4701999995]","[0, 3403.528]"
"156","por_mora0_max1m12",0.713728613569321,0.435228972566703,0.609796166627179,0,0,0.10335,1,1,1,1,-0.937719127788735,1.95110727078055,0.89665,"[0, 1]","[0, 1]"
"157","por_mora_0_min1m12",0.286271386430678,0.435228972566703,1.52033697112825,0,0,0,0,0.89665,1,1,0.937719127788735,1.95110727078055,0.89665,"[0, 1]","[0, 1]"
"158","por_vig_min1m12",0.396334195597912,0.47708938592254,1.20375529344068,0,0,0,0,1,1,1,0.414126293149243,1.21113598169262,1,"[0, 1]","[0, 1]"
"159","saldo_novig_max1m12",384.957935103245,1908.30879280407,4.9571878348014,0,0,0,0,0,1894.214,6226.24339999996,13.1693173663913,232.980962831163,0,"[0, 6226.24339999996]","[0, 981.374]"
"160","por_novig_max1m12",0.137598025867937,0.321241007289853,2.3346338384111,0,0,0,0,0,1,1,2.1138114467323,5.70727718588876,0,"[0, 1]","[0, 0.96962]"
"161","saldo_castigo_max1m12",833.740213297027,1372.58093728125,1.64629331222177,0,0,0,391.61,1289.845,2862.737,5393.03639999998,6.33106484141944,90.5706660042858,1289.845,"[0, 5393.03639999998]","[0, 2139.904]"
"162","por_castigo_max1m12",0.537089244383935,0.491370862093882,0.914877494256111,0,0,0,1,1,1,1,-0.146247376724522,1.04581090561685,1,"[0, 1]","[0, 1]"
"163","linea_activa_max1m12",4589.49254872564,9208.53274462128,2.00643810766796,4.5213,282.6075,900,1800,4500,17592.518,37073.5836,8.39320603854037,116.536360116803,3600,"[4.5213, 37073.5836]","[500, 11773.379]"
"164","linea_total_max1m12",4463.89764227642,9042.14436989815,2.02561642190501,2.04,257.686,900,1762.65,4400,17369.742,37024.3584,8.55407687702838,119.823846568445,3500,"[2.04, 37024.3584]","[500, 11161.314]"
"165","linea_usada_max1m12",2491.37913525499,4000.08950712231,1.605572371751,0,0,482.58,1116.56,2693.78,9764.55199999999,18305.1864,4.45228629460208,36.2511635238096,2211.2,"[0, 18305.1864]","[0, 6231.334]"
"166","por_uso_linea_max1m12",0.74180236511456,0.351458402780378,0.473789811557288,0,0,0.5736,0.9472,1,1,1,-1.17603734402489,2.86851812663799,0.4264,"[0, 1]","[0, 1]"
"167","disp_efectivo_max1m12",860.55889135255,2617.73275144526,3.0418984426864,0,0,0,0,650,4430.758,11980.4684,8.40524340115166,120.260948907675,650,"[0, 11980.4684]","[0, 2355.338]"
"168","por_uso_efectivo_max1m12",0.176058019216556,0.299086879156622,1.69879725153977,0,0,0,0,0.2516,0.9785,1,1.67517891578501,4.5392401489259,0.2516,"[0, 1]","[0, 0.70558]"
"169","saldo_me_max1m12",44.2093601089176,931.247930807609,21.0644969416728,0,0,0,0,0,0,343.033999999996,28.9533085778434,885.938180749434,0,"[0, 343.033999999996]","[0, 0]"
"170","por_me_max1m12",0.00708413886997958,0.076091102135356,10.7410517399379,0,0,0,0,0,0,0.108269999999998,11.9960610866763,149.41073914034,0,"[0, 0.108269999999998]","[0, 0]"
"171","expcred_1m12",6.88912354804646,5.50710719006529,0.799391555639458,0,0,0,10,12,12,12,-0.303835087500703,1.21790843411574,12,"[0, 12]","[0, 12]"
"172","cv_saldo_1m12",0.525986884501929,0.754077005120109,1.43364222063097,0,0,0,0.2315,0.73865,2.3355,3.4641,2.12632947624503,7.71715458677647,0.73865,"[0, 3.4641]","[0, 1.4771]"
"173","frec_por_cal0_100_1m12",2.35420123698899,4.13859791256501,1.75796267861037,0,0,0,0,3,12,12,1.47888836364155,3.53685240812583,3,"[0, 12]","[0, 11]"
"174","frec_por_cal4_100_1m12",3.62105898325539,5.22626398773096,1.44329711609184,0,0,0,0,11,12,12,0.864052119486841,1.84662891464394,11,"[0, 12]","[0, 12]"
"175","frec_calificacion_0_1m12",2.61457233368532,4.36917095625541,1.67108436816392,0,0,0,0,4,12,12,1.33901372342926,3.09057652195079,4,"[0, 12]","[0, 12]"
"176","frec_calificacion_4_1m12",3.74279680193091,5.28748748658894,1.4127102715972,0,0,0,0,12,12,12,0.816135878263289,1.76011953830422,12,"[0, 12]","[0, 12]"
"177","frec_calificacion_34_1m12",3.95383919143159,5.34887106449025,1.35282969425814,0,0,0,0,12,12,12,0.730863424419268,1.63241051547986,12,"[0, 12]","[0, 12]"
"178","frec_calificacion_234_1m12",4.08281792125509,5.36922112133533,1.31507728850293,0,0,0,0,12,12,12,0.680150319669153,1.56662858310044,12,"[0, 12]","[0, 12]"
"179","frec_calificacion_1234_1m12",4.27455121436114,5.36583096470076,1.25529691787837,0,0,0,0,12,12,12,0.61419167556374,1.49680357363631,12,"[0, 12]","[0, 12]"
"180","frec_mora_0_1m12",2.23789410167446,3.97551803712386,1.77645494223755,0,0,0,0,3,12,12,1.54403188847437,3.79918290829796,3,"[0, 12]","[0, 10]"
"181","frec_mora0_1m12",4.651229446372,5.39587957305665,1.16009748288498,0,0,0,1,12,12,12,0.480245210798992,1.36540707973006,12,"[0, 12]","[0, 12]"
"182","frec_mora30_1m12",4.26474581384824,5.42160861148553,1.27126184024398,0,0,0,0,12,12,12,0.612172447878096,1.47644833910734,12,"[0, 12]","[0, 12]"
"183","frec_mora60_1m12",4.14044350580781,5.41038038558575,1.30671518111444,0,0,0,0,12,12,12,0.657801883808261,1.52752925072245,12,"[0, 12]","[0, 12]"
"184","frec_mora90_1m12",4.05023382108915,5.39974563172965,1.33319355628649,0,0,0,0,12,12,12,0.691893027277483,1.56764760120853,12,"[0, 12]","[0, 12]"
"185","frec_mora120_1m12",3.97405340171972,5.38364520233449,1.35469875669129,0,0,0,0,12,12,12,0.720521338629441,1.60476500393462,12,"[0, 12]","[0, 12]"
"186","rec_por_cal0_100_1m12",2.46751343429409,2.86274393825264,1.16017359762486,1,1,1,1,2,10,12,1.97119022288787,5.70234198066939,1,"[1, 12]","[1, 7]"
"187","rec_por_cal4_100_1m12",2.11390837804375,2.74565652689682,1.2988531364059,1,1,1,1,1,10,12,2.43937777567821,7.6415545507761,0,"[1, 12]","[1, 7]"
"188","rec_calificacion_0_1m12",2.39753537197627,2.86681108463413,1.19573255024431,1,1,1,1,2,10,12,2.08384781970794,6.14725781447029,1,"[1, 12]","[1, 7]"
"189","rec_calificacion_4_1m12",2.07065435568045,2.69236350039014,1.300247669537,1,1,1,1,1,9,12,2.50608597533853,7.99964139913081,0,"[1, 12]","[1, 6]"
"190","rec_calificacion_34_1m12",2.13613955252181,2.74567710308724,1.28534537916582,1,1,1,1,1,10,12,2.40970031347205,7.52910451150208,0,"[1, 12]","[1, 7]"
"191","rec_calificacion_234_1m12",2.21113521330441,2.8011039567081,1.26681712626792,1,1,1,1,1,10,12,2.29793865956035,6.99757390285239,0,"[1, 12]","[1, 7]"
"192","rec_calificacion_1234_1m12",2.3580125041132,2.90764595537672,1.23309183064329,1,1,1,1,1,10,12,2.11922287405809,6.19701029780836,0,"[1, 12]","[1, 8]"
"193","rec_mora_0_1m12",2.59207346544224,2.90631524113733,1.12123181687733,1,1,1,1,3,10,12,1.84518127888362,5.25147952599701,2,"[1, 12]","[1, 8]"
"194","rec_mora0_1m12",2.35756327251324,2.84330036560682,1.206033534182,1,1,1,1,2,10,12,2.11554873219011,6.27550776431421,1,"[1, 12]","[1, 7]"
"195","rec_mora30_1m12",2.22107081174439,2.81879089836563,1.26911347601376,1,1,1,1,1,10,12,2.2995949027011,7.00491038365514,0,"[1, 12]","[1, 7]"
"196","rec_mora60_1m12",2.12359550561798,2.73290413712079,1.28692311218915,1,1,1,1,1,10,12,2.43520041052239,7.67124791857868,0,"[1, 12]","[1, 7]"
"197","rec_mora90_1m12",2.07260479041916,2.68026012463371,1.29318437215985,1,1,1,1,1,9,12,2.50583692351522,8.0364007159082,0,"[1, 12]","[1, 6]"
"198","rec_mora120_1m12",2.04435946462715,2.66339451691927,1.30280147058434,1,1,1,1,1,9,12,2.5525013913304,8.26029059594291,0,"[1, 12]","[1, 6]"
